This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Human-Charity-Coin Core configure 3.3.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --with-gui=qt5 --enable-hardening --prefi=/

## --------- ##
## Platform. ##
## --------- ##

hostname = compile
uname -m = x86_64
uname -r = 4.15.0-109-generic
uname -s = Linux
uname -v = #110-Ubuntu SMP Tue Jun 23 02:39:32 UTC 2020

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /root/.cargo/bin
PATH: /usr/local/ssl/bin
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2841: loading site script /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
conftest.cpp: In function 'int main()':
conftest.cpp:84:11: error: 'choke' was not declared in this scope
           choke;
           ^~~~~
conftest.cpp:84:11: note: suggested alternative: 'fclose'
           choke;
           ^~~~~
           fclose
configure:24861: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| #define HAVE_LIBZ_ 1
| #define HAVE_LIBQT5CORE___ 1
| #define HAVE_LIBQT5GUI____ 1
| #define HAVE_LIBQT5NETWORK 1
| #define HAVE_LIBQT5WIDGETS 1
| #define HAVE_LIBQT5TEST 1
| #define HAVE_LIBQT5DBUS 1
| #define HAVE_LIBQT5PLATFORMSUPPORT 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| #include <QtCore>
| int
| main ()
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke;
|           #endif
| 
|   ;
|   return 0;
| }
configure:24869: result: no
configure:24916: checking for static Qt plugins: -lqwindows
configure:24934: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lqwindows -lQt5Widgets -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -lqtpng -lz  -limm32  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../plugins/platforms -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:79:0: warning: "QT_STATICPLUGIN" redefined
     #define QT_STATICPLUGIN
 
conftest.cpp:76:0: note: this is the location of the previous definition
 #define QT_STATICPLUGIN 1
 
configure:24934: $? = 0
configure:24935: result: yes
configure:25160: checking whether -fPIE can be used with this Qt config
configure:25181: i686-w64-mingw32-g++ -c  -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp >&5
configure:25181: $? = 0
configure:25182: result: yes
configure:25250: checking for moc-qt5
configure:25283: result: no
configure:25250: checking for moc5
configure:25283: result: no
configure:25250: checking for moc
configure:25268: found /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25280: result: /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/moc
configure:25369: checking for uic-qt5
configure:25402: result: no
configure:25369: checking for uic5
configure:25402: result: no
configure:25369: checking for uic
configure:25387: found /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25399: result: /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/uic
configure:25488: checking for rcc-qt5
configure:25521: result: no
configure:25488: checking for rcc5
configure:25521: result: no
configure:25488: checking for rcc
configure:25506: found /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25518: result: /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/rcc
configure:25607: checking for lrelease-qt5
configure:25640: result: no
configure:25607: checking for lrelease5
configure:25640: result: no
configure:25607: checking for lrelease
configure:25625: found /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25637: result: /root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../native/bin/lrelease
configure:25726: checking for lupdate-qt5
configure:25759: result: no
configure:25726: checking for lupdate5
configure:25759: result: no
configure:25726: checking for lupdate
configure:25759: result: no
configure:25895: checking whether the linker accepts -mwindows
configure:25914: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -mwindows conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:25914: $? = 0
configure:25923: result: yes
configure:25941: checking whether to build Human-Charity-Coin Core GUI
configure:25960: WARNING: "lupdate is required to update qt translations"
configure:25971: result: yes (Qt5)
configure:26043: checking for boostlib >= 1.20.0
configure:26128: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26128: $? = 0
configure:26130: result: yes
configure:26314: checking whether the Boost::System library is available
configure:26338: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26338: $? = 0
configure:26353: result: yes
configure:26369: checking for exit in -lboost_system-mt-s
configure:26394: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_system-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:88:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26394: $? = 0
configure:26404: result: yes
configure:26559: checking whether the Boost::Filesystem library is available
configure:26583: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26583: $? = 0
configure:26597: result: yes
configure:26609: checking for exit in -lboost_filesystem-mt-s
configure:26634: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_filesystem-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -lboost_system-mt-s >&5
conftest.cpp:89:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26634: $? = 0
configure:26644: result: yes
configure:26794: checking whether the Boost::Program_Options library is available
configure:26818: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:26818: $? = 0
configure:26832: result: yes
configure:26844: checking for exit in -lboost_program_options-mt-s
configure:26869: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_program_options-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:90:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:26869: $? = 0
configure:26879: result: yes
configure:27022: checking whether the Boost::Thread library is available
configure:27054: i686-w64-mingw32-g++ -c -mthreads -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27054: $? = 0
configure:27069: result: yes
configure:27099: checking for exit in -lboost_thread_win32-mt-s
configure:27124: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_thread_win32-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:91:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27124: $? = 0
configure:27134: result: yes
configure:27294: checking whether the Boost::Chrono library is available
configure:27318: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27318: $? = 0
configure:27333: result: yes
configure:27349: checking for exit in -lboost_chrono-mt-s
configure:27374: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib conftest.cpp -lboost_chrono-mt-s  -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
conftest.cpp:92:6: warning: declaration of 'char exit()' conflicts with built-in declaration 'void exit(int)' [-Wbuiltin-declaration-mismatch]
 char exit ();
      ^~~~
configure:27374: $? = 0
configure:27384: result: yes
configure:27507: checking for working boost reduced exports
configure:27530: i686-w64-mingw32-g++ -E -mthreads -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 conftest.cpp
configure:27530: $? = 0
configure:27532: result: yes
configure:27560: checking whether the linker accepts -Wl,--exclude-libs,ALL
configure:27579: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat  -Wl,--exclude-libs,ALL conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  >&5
configure:27579: $? = 0
configure:27588: result: yes
configure:27638: checking whether the Boost::Unit_Test_Framework library is available
configure:27661: i686-w64-mingw32-g++ -c -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include conftest.cpp >&5
configure:27661: $? = 0
configure:27675: result: yes
configure:27787: checking for dynamic linked boost test
configure:27802: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2   -Wstack-protector -fstack-protector-all -fvisibility=hidden -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -D_FILE_OFFSET_BITS=64  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -DHAVE_QT5 -mthreads -I/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../include -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware  -Wl,--dynamicbase -Wl,--nxcompat conftest.cpp -lQt5PlatformSupport -lssp -lcrypt32 -liphlpapi -lshlwapi -lmswsock -lws2_32 -ladvapi32 -lrpcrt4 -luuid -loleaut32 -lole32 -lcomctl32 -lshell32 -lwinmm -lwinspool -lcomdlg32 -lgdi32 -luser32 -lkernel32 -lmingwthrd  -L/root/Human-Charity-Coin/depends/i686-w64-mingw32/share/../lib -lboost_unit_test_framework-mt-s >&5
/tmp/ccavPLCE.o:conftest.cpp:(.text.startup+0x32): undefined reference to `_imp___ZN5boost9unit_test14unit_test_mainEPFbvEiPPc'
/tmp/ccavPLCE.o:conftest.cpp:(.text.startup+0x8a): undefined reference to `_imp___ZTVN5boost9unit_test15unit_test_log_tE'
collect2: error: ld returned 1 exit status
configure:27802: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Human-Charity-Coin Core"
| #define PACKAGE_TARNAME "human-charity-coin"
| #define PACKAGE_VERSION "3.3.1"
| #define PACKAGE_STRING "Human-Charity-Coin Core 3.3.1"
| #define PACKAGE_BUGREPORT "www.savebitcoin.io"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE32 0
